2026-04-07 00:28:29:2829 [32minfo[39m: [32m🔍 Environment check:[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m- NODE_ENV: development[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m- PORT: 4000[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m- MONGODB_URI: Set[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m🔍 Using memory session store for development[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/clsx.js?v=3fd749e9 - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/clsx.js?v=3fd749e9 200 - - 0.537 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/tailwind-merge.js?v=821ab906 - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/tailwind-merge.js?v=821ab906 200 - - 0.680 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-slot.js?v=c9cd2512 - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-slot.js?v=c9cd2512 200 - - 0.519 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-select.js?v=e096bc20 - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-select.js?v=e096bc20 200 - - 0.598 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/common/ThemeToggle.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/common/ThemeToggle.tsx 200 - - 0.570 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-separator.js?v=aa20ec63 - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-separator.js?v=aa20ec63 200 - - 0.553 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/lib/authUtils.ts - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/lib/authUtils.ts 304 - - 0.458 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=3758798e - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=3758798e 200 - - 0.573 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-label.js?v=b49fc225 - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-label.js?v=b49fc225 200 - - 0.555 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-7AZLRN3C.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-7AZLRN3C.js?v=1ccf0c1b 200 - - 0.552 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=1ccf0c1b 200 - - 0.503 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-BVEABLJX.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-BVEABLJX.js?v=1ccf0c1b 200 - - 0.532 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /api/auth/user - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /api/auth/user 200 85 - 4.254 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /favicon.ico - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /favicon.ico 200 - - 5.484 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /api/admin/products - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /api/admin/products 200 17772 - 26.984 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /api/admin/orders - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /api/admin/orders 304 - - 51.010 ms[39m
2026-04-07 00:29:57:2957 [37mdebug[39m: [37m[Body Parser] GET /favicon.ico - Content-Length: Unknown[39m
2026-04-07 00:29:57:2957 [35mhttp[39m: [35mGET /favicon.ico 200 - - 8.255 ms[39m
2026-04-07 00:31:00:310 [37mdebug[39m: [37m[Body Parser] GET /api/admin/products - Content-Length: Unknown[39m
2026-04-07 00:31:00:310 [37mdebug[39m: [37m[Body Parser] GET /favicon.ico - Content-Length: Unknown[39m
2026-04-07 00:31:00:310 [35mhttp[39m: [35mGET /favicon.ico 200 - - 7.269 ms[39m
2026-04-07 00:31:00:310 [35mhttp[39m: [35mGET /api/admin/products 200 17772 - 23.671 ms[39m
2026-04-07 00:31:00:310 [37mdebug[39m: [37m[Body Parser] GET /api/admin/orders - Content-Length: Unknown[39m
2026-04-07 00:31:00:310 [35mhttp[39m: [35mGET /api/admin/orders 304 - - 28.065 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /admin - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /admin 200 - - 6.873 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /@vite/client - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /@vite/client 304 - - 1.498 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/main.tsx?v=ghdFbdrvkNM64TqV8phc8 - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/main.tsx?v=ghdFbdrvkNM64TqV8phc8 200 - - 1.382 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /@react-refresh - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /@react-refresh 304 - - 1.061 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/App.tsx?v=ghdFbdrvkNM64TqV8phc8 - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/App.tsx?v=ghdFbdrvkNM64TqV8phc8 200 - - 1.212 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/index.css?v=ghdFbdrvkNM64TqV8phc8 - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/index.css?v=ghdFbdrvkNM64TqV8phc8 200 - - 0.841 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/vite/dist/client/env.mjs - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/vite/dist/client/env.mjs 304 - - 1.193 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/lib/queryClient.ts - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 304 - - 1.393 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/toaster.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 304 - - 0.868 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/tooltip.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/tooltip.tsx 304 - - 0.713 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/contexts/ThemeContext.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/contexts/ThemeContext.tsx 304 - - 0.764 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/hooks/useAuth.ts - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/hooks/useAuth.ts 304 - - 0.688 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/not-found.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/not-found.tsx 304 - - 0.646 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Products.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Products.tsx 304 - - 0.685 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/ProductDetail.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/ProductDetail.tsx 304 - - 0.645 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Cart.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Cart.tsx 304 - - 2.243 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Home.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Home.tsx 304 - - 0.765 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Checkout.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Checkout.tsx 304 - - 0.821 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/OrderConfirmation.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/OrderConfirmation.tsx 304 - - 0.847 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/About.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/About.tsx 304 - - 1.020 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Contact.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Contact.tsx 304 - - 0.929 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Login.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Login.tsx 304 - - 0.617 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Register.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Register.tsx 304 - - 0.812 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Profile.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Profile.tsx 304 - - 1.989 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Wishlist.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Wishlist.tsx 304 - - 0.682 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/GiftCards.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/GiftCards.tsx 304 - - 1.078 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/StoreLocator.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/StoreLocator.tsx 304 - - 1.017 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Shipping.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Shipping.tsx 304 - - 1.961 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Returns.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Returns.tsx 304 - - 1.075 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/SizeGuide.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/SizeGuide.tsx 304 - - 0.837 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/FAQ.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/FAQ.tsx 304 - - 1.090 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/OrderTracking.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/OrderTracking.tsx 304 - - 2.266 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Privacy.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Privacy.tsx 304 - - 1.299 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/PaymentMethods.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/PaymentMethods.tsx 304 - - 1.111 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Terms.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Terms.tsx 304 - - 0.775 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Cookies.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Cookies.tsx 304 - - 0.591 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/MyOrders.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/MyOrders.tsx 304 - - 0.565 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/CompareProducts.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/CompareProducts.tsx 304 - - 0.680 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AddressBook.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/AddressBook.tsx 304 - - 0.532 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Notifications.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/Notifications.tsx 304 - - 1.869 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminLogin.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/AdminLogin.tsx 304 - - 0.594 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminDashboard.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/AdminDashboard.tsx 304 - - 1.194 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminProducts.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/AdminProducts.tsx 304 - - 1.101 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminOrders.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/AdminOrders.tsx 304 - - 0.750 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminAddProduct.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/AdminAddProduct.tsx 304 - - 0.565 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminEditProduct.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/pages/AdminEditProduct.tsx 304 - - 0.670 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/admin/AdminRoute.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/admin/AdminRoute.tsx 304 - - 0.620 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/lib/authStore.ts - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/lib/authStore.ts 304 - - 2.030 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/hooks/use-toast.ts - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 304 - - 0.540 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/toast.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 304 - - 0.604 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/lib/utils.ts - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/lib/utils.ts 304 - - 1.503 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/card.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 304 - - 1.344 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/button.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 304 - - 0.754 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/input.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 304 - - 0.653 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/layout/Header.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/layout/Header.tsx 304 - - 0.827 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/select.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 304 - - 0.718 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/badge.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 304 - - 0.817 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/layout/Footer.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/layout/Footer.tsx 304 - - 0.882 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/common/BackToTop.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/common/BackToTop.tsx 304 - - 1.415 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/product/ProductCard.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/product/ProductCard.tsx 304 - - 1.230 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/separator.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/separator.tsx 304 - - 0.687 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/data/homepage-products.ts - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/data/homepage-products.ts 304 - - 0.601 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/hooks/useCart.ts - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/hooks/useCart.ts 304 - - 0.561 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/dialog.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 304 - - 0.705 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/product/CategoryCard.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/product/CategoryCard.tsx 304 - - 0.457 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/label.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 304 - - 0.517 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/textarea.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 304 - - 0.602 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/ImageUpload.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/ui/ImageUpload.tsx 304 - - 0.658 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/components/common/ThemeToggle.tsx - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/components/common/ThemeToggle.tsx 304 - - 0.646 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/lib/authUtils.ts - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/lib/authUtils.ts 304 - - 0.793 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /api/auth/user - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /api/auth/user 304 - - 3.686 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /favicon.ico - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /favicon.ico 200 - - 5.276 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /api/admin/products - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /api/admin/products 200 17772 - 19.357 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /api/admin/orders - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /api/admin/orders 304 - - 28.548 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /admin - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /admin 200 - - 5.352 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/main.tsx?v=HPS1ywzSKL5wWMhplSJo3 - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/main.tsx?v=HPS1ywzSKL5wWMhplSJo3 200 - - 1.710 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /@vite/client - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /@vite/client 304 - - 1.072 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /@react-refresh - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /@react-refresh 304 - - 1.068 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/App.tsx?v=HPS1ywzSKL5wWMhplSJo3 - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/App.tsx?v=HPS1ywzSKL5wWMhplSJo3 200 - - 1.614 ms[39m
2026-04-07 00:32:26:3226 [37mdebug[39m: [37m[Body Parser] GET /src/index.css?v=HPS1ywzSKL5wWMhplSJo3 - Content-Length: Unknown[39m
2026-04-07 00:32:26:3226 [35mhttp[39m: [35mGET /src/index.css?v=HPS1ywzSKL5wWMhplSJo3 200 - - 0.935 ms[39m
